option	BASE	IO	OO	classification
-dram_bnk_indexing_policy	0	0	0	COMMON
-dram_bnkgrp_indexing_policy	1	1	1	COMMON
-dram_data_command_freq_ratio	2	2	2	COMMON
-dram_dual_bus_interface	1	1	1	COMMON
-dram_latency	100	100	100	COMMON
-enable_ptx_file_line_stats	1	1	1	COMMON
-gpgpu_TB_launch_latency	0	0	0	COMMON
-gpgpu_adaptive_cache_config	0	0	0	COMMON
-gpgpu_cache:dl1	S:32:128:4,L:T:m:L:L,A:512:8,16:0,32	S:32:128:4,L:T:m:L:L,A:512:8,16:0,32	S:32:128:4,L:T:m:L:L,A:512:8,16:0,32	COMMON
-gpgpu_cache:dl1PrefL1	S:32:128:4,L:T:m:L:L,A:512:8,16:0,32	S:32:128:4,L:T:m:L:L,A:512:8,16:0,32	S:32:128:4,L:T:m:L:L,A:512:8,16:0,32	COMMON
-gpgpu_cache:dl1PrefShared	S:32:128:4,L:T:m:L:L,A:512:8,16:0,32	S:32:128:4,L:T:m:L:L,A:512:8,16:0,32	S:32:128:4,L:T:m:L:L,A:512:8,16:0,32	COMMON
-gpgpu_cache:dl2	S:128:128:16,L:B:m:L:L,A:192:4,32:0,32	S:128:128:16,L:B:m:L:L,A:192:4,32:0,32	S:128:128:16,L:B:m:L:L,A:192:4,32:0,32	COMMON
-gpgpu_cache:dl2_texture_only	0	0	0	COMMON
-gpgpu_cache:il1	N:64:128:16,L:R:f:N:L,S:2:48,4	N:64:128:16,L:R:f:N:L,S:2:48,4	N:64:128:16,L:R:f:N:L,S:2:48,4	COMMON
-gpgpu_clock_domains	1410.0:1410.0:1410.0:850.0	1410.0:1410.0:1410.0:850.0	1410.0:1410.0:1410.0:850.0	COMMON
-gpgpu_clock_gated_lanes	1	1	1	COMMON
-gpgpu_coalesce_arch	70	70	70	COMMON
-gpgpu_compute_capability_major	7	7	7	COMMON
-gpgpu_compute_capability_minor	0	0	0	COMMON
-gpgpu_const_cache:l1	N:128:64:8,L:R:f:N:L,S:2:64,4	N:128:64:8,L:R:f:N:L,S:2:64,4	N:128:64:8,L:R:f:N:L,S:2:64,4	COMMON
-gpgpu_dram_burst_length	2	2	2	COMMON
-gpgpu_dram_buswidth	16	16	16	COMMON
-gpgpu_dram_partition_queues	64:64:64:64	64:64:64:64	64:64:64:64	COMMON
-gpgpu_dram_return_queue_size	192	192	192	COMMON
-gpgpu_dram_scheduler	1	1	1	COMMON
-gpgpu_dram_timing_opt	"nbk=16:CCD=1:RRD=3:RCD=12:RAS=28:RP=12:RC=40:	"nbk=16:CCD=1:RRD=3:RCD=12:RAS=28:RP=12:RC=40:	"nbk=16:CCD=1:RRD=3:RCD=12:RAS=28:RP=12:RC=40:	COMMON
-gpgpu_dtc_l1_allocation_width	4	4	4	COMMON
-gpgpu_dtc_l1_io_pib_entries	256	256	256	COMMON
-gpgpu_dtc_l1_logical_sets	32	32	32	COMMON
-gpgpu_dtc_l1_logical_ways	4	4	4	COMMON
-gpgpu_dtc_l1_lower_outstanding_cap	8192	8192	8192	COMMON
-gpgpu_dtc_l1_mode	1	2	3	REQUIRED_DTC_MODE_SELECTOR
-gpgpu_dtc_l1_mshr_entries	32	32	32	COMMON
-gpgpu_dtc_l1_oo_pib_entries	128	128	128	COMMON
-gpgpu_dtc_l1_physical_lines	640	640	640	COMMON
-gpgpu_dtc_l1_pib_entries	8	8	8	COMMON
-gpgpu_dtc_l1_ref_count_bits	13	13	13	COMMON
-gpgpu_dtc_l1_tag_banks	4	4	4	COMMON
-gpgpu_dtc_l1_tag_req_per_bank	1	1	1	COMMON
-gpgpu_dtc_l1_tag_req_per_cycle	4	4	4	COMMON
-gpgpu_dual_issue_diff_exec_units	1	1	1	COMMON
-gpgpu_enable_specialized_operand_collector	0	0	0	COMMON
-gpgpu_flush_l1_cache	1	1	1	COMMON
